ImageId,Label
21417,1
21418,2
21419,0
21420,3
21421,2
21422,4
21423,4
21424,4
21425,4
21426,7
21427,1
21428,5
21429,4
21430,9
21431,2
21432,6
21433,4
21434,1
21435,1
21436,4
21437,3
21438,2
21439,2
21440,2
21441,4
21442,2
21443,7
21444,1
21445,3
21446,8
21447,5
21448,6
21449,3
21450,2
21451,3
21452,6
21453,2
21454,1
21455,4
21456,8
21457,1
21458,2
21459,0
21460,2
21461,5
21462,4
21463,7
21464,4
21465,5
21466,1
21467,5
21468,1
21469,7
21470,3
21471,8
21472,4
21473,0
21474,5
21475,4
21476,4
21477,7
21478,7
21479,3
21480,1
21481,1
21482,3
21483,4
21484,1
21485,0
21486,3
21487,2
21488,4
21489,0
21490,0
21491,7
21492,4
21493,5
21494,3
21495,4
21496,4
21497,2
21498,1
21499,2
21500,2
21501,3
21502,4
21503,4
21504,7
21505,1
21506,7
21507,3
21508,3
21509,7
21510,7
21511,2
21512,4
21513,2
21514,4
21515,2
21516,0
21517,4
21518,5
21519,8
21520,2
21521,1
21522,3
21523,3
21524,3
21525,2
21526,0
21527,2
21528,4
21529,3
21530,1
21531,6
21532,5
21533,4
21534,1
21535,1
21536,1
21537,2
21538,0
21539,4
21540,5
21541,4
21542,6
21543,2
21544,0
21545,3
21546,2
21547,2
21548,4
21549,2
21550,2
21551,4
21552,3
21553,3
21554,0
21555,6
21556,0
21557,5
21558,4
21559,4
21560,7
21561,3
21562,4
21563,7
21564,3
21565,1
21566,4
21567,4
21568,7
21569,2
21570,0
21571,3
21572,1
21573,3
21574,0
21575,3
21576,2
21577,4
21578,2
21579,0
21580,7
21581,2
21582,4
21583,4
21584,4
21585,4
21586,4
21587,1
21588,3
21589,7
21590,7
21591,1
21592,6
21593,2
21594,4
21595,0
21596,7
21597,2
21598,3
21599,4
21600,0
21601,2
21602,0
21603,2
21604,7
21605,2
21606,2
21607,0
21608,4
21609,1
21610,4
21611,2
21612,0
21613,5
21614,1
21615,0
21616,2
21617,3
21618,5
21619,7
21620,3
21621,0
21622,6
21623,3
21624,1
21625,0
21626,3
21627,6
21628,4
21629,4
21630,4
21631,4
21632,3
21633,2
21634,3
21635,7
21636,3
21637,1
21638,4
21639,0
21640,4
21641,4
21642,2
21643,3
21644,2
21645,6
21646,6
21647,0
21648,4
21649,4
21650,4
21651,1
21652,0
21653,2
21654,9
21655,4
21656,5
21657,1
21658,5
21659,0
21660,1
21661,0
21662,6
21663,2
21664,2
21665,3
21666,2
21667,7
21668,4
21669,1
21670,2
21671,2
21672,2
21673,2
21674,5
21675,3
21676,0
21677,1
21678,7
21679,1
21680,4
21681,8
21682,4
21683,0
21684,7
21685,7
21686,3
21687,1
21688,4
21689,7
21690,7
21691,7
21692,3
21693,2
21694,4
21695,7
21696,2
21697,0
21698,3
21699,4
21700,7
21701,7
21702,4
21703,4
21704,2
21705,5
21706,0
21707,2
21708,7
21709,2
21710,0
21711,7
21712,4
21713,4
21714,0
21715,2
21716,4
21717,3
21718,2
21719,4
21720,2
21721,2
21722,1
21723,0
21724,7
21725,3
21726,3
21727,8
21728,1
21729,4
21730,0
21731,2
21732,4
21733,2
21734,2
21735,8
21736,2
21737,3
21738,1
21739,4
21740,1
21741,3
21742,4
21743,2
21744,2
21745,1
21746,2
21747,1
21748,7
21749,4
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,2
21757,0
21758,5
21759,2
21760,4
21761,1
21762,3
21763,7
21764,3
21765,2
21766,4
21767,2
21768,2
21769,3
21770,8
21771,3
21772,4
21773,5
21774,2
21775,1
21776,6
21777,4
21778,3
21779,0
21780,6
21781,5
21782,1
21783,7
21784,2
21785,2
21786,1
21787,1
21788,3
21789,4
21790,2
21791,1
21792,4
21793,6
21794,4
21795,1
21796,4
21797,2
21798,4
21799,3
21800,2
21801,0
21802,3
21803,1
21804,4
21805,6
21806,4
21807,7
21808,1
21809,0
21810,3
21811,3
21812,2
21813,5
21814,5
21815,4
21816,1
21817,4
21818,4
21819,4
21820,4
21821,7
21822,4
21823,6
21824,3
21825,4
21826,7
21827,2
21828,0
21829,2
21830,1
21831,7
21832,8
21833,0
21834,4
21835,2
21836,2
21837,1
21838,4
21839,7
21840,0
21841,3
21842,4
21843,0
21844,5
21845,0
21846,6
21847,2
21848,7
21849,7
21850,5
21851,0
21852,4
21853,2
21854,4
21855,2
21856,7
21857,0
21858,3
21859,6
21860,1
21861,2
21862,2
21863,7
21864,2
21865,4
21866,1
21867,6
21868,4
21869,7
21870,3
21871,4
21872,3
21873,8
21874,4
21875,2
21876,2
21877,3
21878,6
21879,0
21880,3
21881,5
21882,2
21883,4
21884,4
21885,7
21886,1
21887,0
21888,2
21889,2
21890,0
21891,6
21892,1
21893,3
21894,4
21895,1
21896,0
21897,2
21898,0
21899,0
21900,1
21901,4
21902,4
21903,7
21904,4
21905,2
21906,7
21907,4
21908,2
21909,3
21910,7
21911,4
21912,2
21913,1
21914,3
21915,7
21916,4
21917,5
21918,3
21919,0
21920,5
21921,7
21922,4
21923,3
21924,1
21925,3
21926,0
21927,4
21928,8
21929,3
21930,2
21931,2
21932,1
21933,2
21934,2
21935,0
21936,0
21937,1
21938,0
21939,3
21940,4
21941,2
21942,2
21943,1
21944,4
21945,1
21946,2
21947,6
21948,4
21949,2
21950,8
21951,0
21952,2
21953,3
21954,1
21955,8
21956,4
21957,0
21958,4
21959,3
21960,7
21961,1
21962,1
21963,4
21964,3
21965,3
21966,1
21967,4
21968,1
21969,2
21970,0
21971,1
21972,4
21973,7
21974,0
21975,0
21976,2
21977,4
21978,3
21979,0
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,0
21987,4
21988,5
21989,2
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,4
21997,0
21998,2
21999,1
22000,4
22001,2
22002,2
22003,6
22004,0
22005,3
22006,2
22007,0
22008,0
22009,3
22010,4
22011,1
22012,6
22013,1
22014,1
22015,4
22016,4
22017,4
22018,4
22019,5
22020,7
22021,4
22022,3
22023,0
22024,2
22025,0
22026,3
22027,3
22028,8
22029,2
22030,2
22031,2
22032,4
22033,5
22034,2
22035,4
22036,2
22037,7
22038,4
22039,3
22040,7
22041,3
22042,3
22043,0
22044,5
22045,5
22046,7
22047,4
22048,7
22049,0
22050,4
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,0
22058,1
22059,4
22060,4
22061,3
22062,2
22063,4
22064,4
22065,2
22066,2
22067,4
22068,3
22069,2
22070,4
22071,1
22072,5
22073,4
22074,4
22075,5
22076,4
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,2
22087,4
22088,7
22089,3
22090,0
22091,1
22092,3
22093,0
22094,0
22095,1
22096,2
22097,3
22098,4
22099,0
22100,1
22101,2
22102,7
22103,6
22104,3
22105,2
22106,0
22107,1
22108,4
22109,2
22110,2
22111,7
22112,3
22113,4
22114,0
22115,3
22116,7
22117,4
22118,2
22119,1
22120,1
22121,3
22122,4
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,4
22132,0
22133,5
22134,1
22135,2
22136,6
22137,3
22138,4
22139,2
22140,2
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,3
22149,4
22150,8
22151,3
22152,7
22153,5
22154,2
22155,2
22156,2
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,6
22168,4
22169,4
22170,3
22171,6
22172,0
22173,6
22174,2
22175,4
22176,2
22177,6
22178,1
22179,4
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,7
22189,4
22190,1
22191,2
22192,6
22193,3
22194,4
22195,1
22196,4
22197,1
22198,2
22199,6
22200,2
22201,4
22202,5
22203,7
22204,1
22205,4
22206,1
22207,0
22208,4
22209,3
22210,4
22211,3
22212,2
22213,1
22214,0
22215,7
22216,2
22217,1
22218,8
22219,1
22220,3
22221,2
22222,6
22223,4
22224,4
22225,3
22226,1
22227,2
22228,3
22229,3
22230,2
22231,5
22232,3
22233,1
22234,4
22235,3
22236,7
22237,3
22238,7
22239,4
22240,4
22241,0
22242,2
22243,3
22244,4
22245,0
22246,3
22247,2
22248,5
22249,3
22250,7
22251,2
22252,1
22253,3
22254,2
22255,6
22256,7
22257,2
22258,0
22259,1
22260,3
22261,2
22262,4
22263,1
22264,4
22265,4
22266,6
22267,2
22268,4
22269,1
22270,1
22271,3
22272,1
22273,7
22274,4
22275,4
22276,1
22277,4
22278,1
22279,6
22280,6
22281,4
22282,1
22283,2
22284,6
22285,4
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,2
22293,3
22294,5
22295,2
22296,4
22297,3
22298,2
22299,1
22300,8
22301,5
22302,5
22303,8
22304,3
22305,4
22306,2
22307,2
22308,0
22309,4
22310,3
22311,1
22312,1
22313,4
22314,4
22315,2
22316,5
22317,2
22318,1
22319,2
22320,4
22321,1
22322,1
22323,2
22324,4
22325,2
22326,2
22327,0
22328,1
22329,1
22330,0
22331,4
22332,2
22333,4
22334,8
22335,3
22336,4
22337,1
22338,4
22339,2
22340,2
22341,2
22342,5
22343,2
22344,2
22345,7
22346,3
22347,1
22348,3
22349,3
22350,2
22351,4
22352,3
22353,0
22354,4
22355,1
22356,2
22357,4
22358,0
22359,2
22360,2
22361,2
22362,4
22363,7
22364,4
22365,4
22366,7
22367,2
22368,0
22369,0
22370,2
22371,4
22372,2
22373,3
22374,1
22375,0
22376,1
22377,4
22378,3
22379,4
22380,0
22381,3
22382,4
22383,3
22384,4
22385,4
22386,4
22387,0
22388,6
22389,4
22390,0
22391,2
22392,2
22393,4
22394,5
22395,0
22396,3
22397,4
22398,3
22399,0
22400,0
22401,4
22402,1
22403,7
22404,1
22405,3
22406,0
22407,2
22408,4
22409,7
22410,0
22411,2
22412,2
22413,1
22414,3
22415,2
22416,0
22417,4
22418,2
22419,6
22420,7
22421,6
22422,2
22423,0
22424,4
22425,4
22426,2
22427,2
22428,2
22429,5
22430,3
22431,2
22432,1
22433,0
22434,2
22435,3
22436,7
22437,4
22438,2
22439,2
22440,3
22441,3
22442,0
22443,4
22444,2
22445,2
22446,7
22447,2
22448,4
22449,4
22450,0
22451,2
22452,6
22453,2
22454,5
22455,4
22456,4
22457,3
22458,4
22459,4
22460,4
22461,7
22462,1
22463,4
22464,2
22465,2
22466,4
22467,5
22468,2
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,4
22477,1
22478,0
22479,1
22480,6
22481,2
22482,5
22483,6
22484,3
22485,7
22486,6
22487,4
22488,0
22489,4
22490,7
22491,4
22492,0
22493,5
22494,5
22495,4
22496,7
22497,2
22498,1
22499,4
22500,8
22501,2
22502,3
22503,4
22504,3
22505,4
22506,0
22507,0
22508,2
22509,4
22510,4
22511,0
22512,2
22513,4
22514,2
22515,8
22516,1
22517,6
22518,4
22519,6
22520,5
22521,2
22522,2
22523,7
22524,4
22525,4
22526,6
22527,7
22528,1
22529,6
22530,3
22531,3
22532,7
22533,7
22534,5
22535,4
22536,4
22537,6
22538,1
22539,2
22540,0
22541,8
22542,4
22543,3
22544,1
22545,1
22546,2
22547,4
22548,3
22549,2
22550,3
22551,3
22552,2
22553,4
22554,1
22555,4
22556,0
22557,4
22558,5
22559,4
22560,0
22561,6
22562,4
22563,1
22564,3
22565,3
22566,2
22567,4
22568,2
22569,1
22570,2
22571,5
22572,0
22573,3
22574,3
22575,4
22576,2
22577,2
22578,0
22579,4
22580,3
22581,2
22582,7
22583,4
22584,0
22585,0
22586,7
22587,2
22588,3
22589,4
22590,3
22591,0
22592,1
22593,3
22594,4
22595,1
22596,0
22597,4
22598,3
22599,3
22600,0
22601,4
22602,1
22603,4
22604,7
22605,3
22606,7
22607,2
22608,3
22609,1
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,4
22617,7
22618,0
22619,3
22620,5
22621,2
22622,5
22623,7
22624,0
22625,1
22626,2
22627,7
22628,3
22629,5
22630,3
22631,1
22632,1
22633,4
22634,0
22635,1
22636,6
22637,0
22638,1
22639,7
22640,4
22641,1
22642,5
22643,7
22644,4
22645,2
22646,4
22647,5
22648,7
22649,4
22650,2
22651,7
22652,3
22653,2
22654,2
22655,2
22656,3
22657,6
22658,3
22659,1
22660,4
22661,3
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,4
22669,4
22670,3
22671,2
22672,2
22673,4
22674,0
22675,7
22676,2
22677,2
22678,1
22679,3
22680,1
22681,2
22682,4
22683,1
22684,7
22685,2
22686,7
22687,4
22688,2
22689,2
22690,4
22691,0
22692,3
22693,1
22694,2
22695,4
22696,4
22697,2
22698,7
22699,4
22700,0
22701,4
22702,3
22703,2
22704,4
22705,3
22706,4
22707,2
22708,8
22709,3
22710,4
22711,3
22712,3
22713,7
22714,4
22715,8
22716,7
22717,2
22718,4
22719,3
22720,1
22721,1
22722,3
22723,3
22724,0
22725,2
22726,4
22727,3
22728,2
22729,2
22730,0
22731,5
22732,4
22733,1
22734,1
22735,6
22736,4
22737,2
22738,7
22739,2
22740,3
22741,6
22742,4
22743,1
22744,3
22745,0
22746,3
22747,2
22748,5
22749,1
22750,5
22751,4
22752,3
22753,2
22754,1
22755,5
22756,0
22757,4
22758,3
22759,2
22760,4
22761,0
22762,4
22763,2
22764,4
22765,2
22766,0
22767,0
22768,4
22769,3
22770,1
22771,7
22772,2
22773,4
22774,0
22775,2
22776,2
22777,2
22778,0
22779,0
22780,1
22781,4
22782,2
22783,7
22784,4
22785,4
22786,4
22787,7
22788,1
22789,3
22790,2
22791,4
22792,3
22793,7
22794,2
22795,1
22796,6
22797,2
22798,3
22799,2
22800,4
22801,8
22802,4
22803,3
22804,4
22805,4
22806,4
22807,2
22808,2
22809,3
22810,7
22811,4
22812,5
22813,0
22814,6
22815,3
22816,0
22817,1
22818,3
22819,4
22820,3
22821,4
22822,3
22823,4
22824,7
22825,5
22826,3
22827,7
22828,3
22829,4
22830,7
22831,5
22832,3
22833,4
22834,4
22835,2
22836,4
22837,2
22838,2
22839,4
22840,3
22841,2
22842,2
22843,1
22844,1
22845,6
22846,3
22847,6
22848,4
22849,7
22850,2
22851,3
22852,4
22853,6
22854,6
22855,4
22856,3
22857,2
22858,1
22859,4
22860,4
22861,1
22862,3
22863,0
22864,6
22865,7
22866,2
22867,1
22868,1
22869,2
22870,2
22871,3
22872,0
22873,2
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,3
22881,3
22882,1
22883,3
22884,2
22885,0
22886,2
22887,7
22888,2
22889,6
22890,2
22891,7
22892,3
22893,0
22894,1
22895,2
22896,4
22897,3
22898,2
22899,4
22900,3
22901,0
22902,3
22903,7
22904,7
22905,2
22906,2
22907,3
22908,8
22909,3
22910,1
22911,7
22912,4
22913,3
22914,3
22915,2
22916,5
22917,3
22918,1
22919,3
22920,5
22921,2
22922,8
22923,4
22924,4
22925,4
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,4
22933,0
22934,5
22935,4
22936,4
22937,1
22938,6
22939,4
22940,4
22941,0
22942,1
22943,4
22944,4
22945,4
22946,3
22947,4
22948,4
22949,4
22950,4
22951,5
22952,6
22953,0
22954,2
22955,7
22956,7
22957,0
22958,2
22959,4
22960,1
22961,3
22962,8
22963,1
22964,4
22965,7
22966,4
22967,2
22968,4
22969,1
22970,3
22971,4
22972,7
22973,2
22974,4
22975,4
22976,2
22977,3
22978,7
22979,7
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,7
22987,4
22988,1
22989,3
22990,3
22991,5
22992,2
22993,5
22994,0
22995,0
22996,3
22997,2
22998,4
22999,0
23000,5
23001,4
23002,2
23003,7
23004,4
23005,6
23006,4
23007,0
23008,4
23009,2
23010,3
23011,8
23012,0
23013,3
23014,2
23015,4
23016,4
23017,0
23018,0
23019,2
23020,5
23021,0
23022,5
23023,1
23024,5
23025,4
23026,7
23027,2
23028,7
23029,0
23030,3
23031,0
23032,3
23033,0
23034,4
23035,2
23036,4
23037,2
23038,0
23039,4
23040,3
23041,2
23042,0
23043,2
23044,7
23045,2
23046,5
23047,4
23048,3
23049,3
23050,7
23051,1
23052,1
23053,2
23054,2
23055,2
23056,1
23057,0
23058,2
23059,2
23060,1
23061,1
23062,3
23063,3
23064,2
23065,4
23066,4
23067,8
23068,3
23069,2
23070,2
23071,0
23072,0
23073,1
23074,7
23075,4
23076,2
23077,2
23078,7
23079,2
23080,3
23081,4
23082,1
23083,0
23084,4
23085,4
23086,0
23087,7
23088,2
23089,1
23090,0
23091,5
23092,5
23093,2
23094,2
23095,0
23096,3
23097,5
23098,7
23099,0
23100,5
23101,8
23102,7
23103,2
23104,3
23105,0
23106,1
23107,1
23108,4
23109,5
23110,3
23111,1
23112,3
23113,3
23114,0
23115,8
23116,3
23117,5
23118,0
23119,1
23120,3
23121,3
23122,3
23123,5
23124,4
23125,2
23126,1
23127,3
23128,2
23129,4
23130,1
23131,8
23132,3
23133,2
23134,3
23135,4
23136,4
23137,5
23138,1
23139,7
23140,1
23141,1
23142,2
23143,5
23144,7
23145,2
23146,3
23147,2
23148,2
23149,1
23150,3
23151,4
23152,2
23153,3
23154,5
23155,2
23156,6
23157,0
23158,7
23159,7
23160,0
23161,3
23162,0
23163,7
23164,1
23165,3
23166,2
23167,3
23168,7
23169,0
23170,2
23171,4
23172,4
23173,2
23174,1
23175,1
23176,2
23177,4
23178,0
23179,1
23180,2
23181,0
23182,2
23183,3
23184,7
23185,2
23186,4
23187,6
23188,6
23189,4
23190,4
23191,6
23192,1
23193,0
23194,2
23195,3
23196,7
23197,4
23198,7
23199,6
23200,2
23201,3
23202,7
23203,2
23204,2
23205,3
23206,2
23207,2
23208,4
23209,7
23210,2
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,2
23218,1
23219,8
23220,0
23221,1
23222,4
23223,3
23224,0
23225,4
23226,0
23227,5
23228,4
23229,5
23230,8
23231,3
23232,8
23233,1
23234,3
23235,2
23236,0
23237,6
23238,2
23239,6
23240,7
23241,4
23242,1
23243,7
23244,2
23245,2
23246,1
23247,4
23248,7
23249,2
23250,4
23251,0
23252,2
23253,4
23254,4
23255,5
23256,1
23257,5
23258,3
23259,4
23260,7
23261,7
23262,4
23263,1
23264,5
23265,4
23266,2
23267,7
23268,2
23269,7
23270,1
23271,2
23272,4
23273,4
23274,7
23275,2
23276,2
23277,1
23278,0
23279,2
23280,6
23281,1
23282,4
23283,0
23284,0
23285,0
23286,2
23287,1
23288,2
23289,3
23290,4
23291,7
23292,2
23293,4
23294,2
23295,7
23296,0
23297,2
23298,0
23299,0
23300,0
23301,3
23302,3
23303,3
23304,4
23305,1
23306,4
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,1
23314,3
23315,0
23316,4
23317,1
23318,7
23319,2
23320,4
23321,3
23322,2
23323,2
23324,4
23325,4
23326,5
23327,6
23328,1
23329,2
23330,3
23331,2
23332,1
23333,2
23334,2
23335,3
23336,2
23337,7
23338,0
23339,2
23340,4
23341,0
23342,1
23343,0
23344,3
23345,2
23346,0
23347,4
23348,2
23349,3
23350,4
23351,4
23352,6
23353,1
23354,2
23355,4
23356,1
23357,0
23358,1
23359,3
23360,1
23361,2
23362,7
23363,2
23364,9
23365,1
23366,4
23367,1
23368,0
23369,2
23370,6
23371,5
23372,0
23373,3
23374,3
23375,0
23376,5
23377,3
23378,7
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,2
23386,3
23387,2
23388,3
23389,4
23390,2
23391,1
23392,4
23393,3
23394,4
23395,5
23396,4
23397,2
23398,6
23399,7
23400,0
23401,2
23402,0
23403,3
23404,1
23405,7
23406,3
23407,2
23408,2
23409,3
23410,3
23411,1
23412,2
23413,2
23414,2
23415,0
23416,2
23417,1
23418,6
23419,0
23420,3
23421,0
23422,3
23423,3
23424,4
23425,3
23426,4
23427,2
23428,0
23429,2
23430,2
23431,3
23432,2
23433,5
23434,2
23435,3
23436,3
23437,0
23438,1
23439,4
23440,3
23441,0
23442,0
23443,2
23444,5
23445,6
23446,1
23447,4
23448,3
23449,7
23450,1
23451,3
23452,4
23453,0
23454,2
23455,2
23456,3
23457,0
23458,3
23459,1
23460,4
23461,0
23462,3
23463,1
23464,2
23465,0
23466,4
23467,4
23468,2
23469,3
23470,3
23471,7
23472,5
23473,2
23474,3
23475,1
23476,6
23477,0
23478,3
23479,4
23480,5
23481,1
23482,3
23483,5
23484,6
23485,4
23486,7
23487,0
23488,1
23489,3
23490,6
23491,2
23492,0
23493,3
23494,0
23495,6
23496,3
23497,0
23498,8
23499,3
23500,1
23501,3
23502,0
23503,4
23504,6
23505,5
23506,2
23507,1
23508,3
23509,0
23510,0
23511,3
23512,4
23513,7
23514,4
23515,5
23516,2
23517,2
23518,4
23519,4
23520,3
23521,5
23522,3
23523,4
23524,7
23525,4
23526,4
23527,5
23528,3
23529,7
23530,7
23531,1
23532,2
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,5
23541,2
23542,1
23543,7
23544,7
23545,4
23546,3
23547,4
23548,2
23549,3
23550,0
23551,2
23552,3
23553,3
23554,8
23555,7
23556,8
23557,7
23558,2
23559,7
23560,1
23561,0
23562,4
23563,2
23564,3
23565,7
23566,5
23567,7
23568,2
23569,3
23570,5
23571,2
23572,0
23573,4
23574,3
23575,5
23576,7
23577,6
23578,2
23579,2
23580,6
23581,4
23582,1
23583,4
23584,2
23585,2
23586,4
23587,1
23588,2
23589,2
23590,1
23591,5
23592,0
23593,0
23594,3
23595,4
23596,2
23597,4
23598,2
23599,3
23600,1
23601,1
23602,6
23603,6
23604,4
23605,3
23606,4
23607,4
23608,6
23609,5
23610,1
23611,5
23612,7
23613,2
23614,3
23615,5
23616,6
23617,4
23618,3
23619,0
23620,5
23621,3
23622,6
23623,0
23624,2
23625,3
23626,4
23627,2
23628,2
23629,2
23630,3
23631,4
23632,6
23633,0
23634,3
23635,5
23636,3
23637,0
23638,5
23639,8
23640,3
23641,1
23642,2
23643,8
23644,4
23645,3
23646,2
23647,3
23648,4
23649,2
23650,3
23651,2
23652,2
23653,4
23654,5
23655,4
23656,1
23657,2
23658,0
23659,0
23660,3
23661,7
23662,4
23663,4
23664,2
23665,1
23666,2
23667,4
23668,4
23669,4
23670,1
23671,3
23672,3
23673,4
23674,0
23675,4
23676,4
23677,0
23678,4
23679,1
23680,2
23681,2
23682,1
23683,1
23684,3
23685,4
23686,1
23687,7
23688,0
23689,4
23690,2
23691,3
23692,3
23693,4
23694,8
23695,4
23696,2
23697,4
23698,2
23699,1
23700,4
23701,4
23702,2
23703,1
23704,4
23705,1
23706,3
23707,1
23708,4
23709,1
23710,1
23711,4
23712,5
23713,5
23714,4
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,2
23723,3
23724,2
23725,7
23726,7
23727,3
23728,0
23729,3
23730,7
23731,7
23732,1
23733,3
23734,2
23735,0
23736,3
23737,0
23738,4
23739,2
23740,3
23741,0
23742,4
23743,7
23744,3
23745,4
23746,4
23747,5
23748,7
23749,8
23750,4
23751,0
23752,0
23753,3
23754,6
23755,0
23756,3
23757,6
23758,2
23759,1
23760,2
23761,4
23762,2
23763,2
23764,0
23765,2
23766,7
23767,0
23768,3
23769,0
23770,1
23771,6
23772,6
23773,0
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,3
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,0
23789,1
23790,1
23791,2
23792,1
23793,2
23794,1
23795,4
23796,6
23797,2
23798,2
23799,2
23800,2
23801,0
23802,2
23803,4
23804,3
23805,4
23806,5
23807,4
23808,0
23809,0
23810,3
23811,4
23812,0
23813,2
23814,0
23815,4
23816,0
23817,5
23818,6
23819,6
23820,4
23821,1
23822,2
23823,4
23824,4
23825,7
23826,2
23827,1
23828,5
23829,2
23830,2
23831,2
23832,3
23833,2
23834,2
23835,1
23836,1
23837,1
23838,3
23839,5
23840,2
23841,1
23842,2
23843,4
23844,4
23845,5
23846,3
23847,7
23848,4
23849,7
23850,2
23851,7
23852,3
23853,4
23854,3
23855,4
23856,4
23857,0
23858,7
23859,2
23860,1
23861,4
23862,4
23863,7
23864,2
23865,4
23866,7
23867,4
23868,5
23869,5
23870,4
23871,3
23872,2
23873,2
23874,5
23875,3
23876,5
23877,3
23878,3
23879,6
23880,1
23881,2
23882,3
23883,2
23884,0
23885,2
23886,4
23887,4
23888,2
23889,5
23890,4
23891,4
23892,2
23893,5
23894,1
23895,0
23896,2
23897,7
23898,3
23899,7
23900,6
23901,4
23902,1
23903,4
23904,3
23905,4
23906,2
23907,6
23908,1
23909,2
23910,2
23911,4
23912,2
23913,2
23914,4
23915,5
23916,4
23917,5
23918,6
23919,3
23920,3
23921,2
23922,3
23923,4
23924,3
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,5
23933,4
23934,4
23935,7
23936,7
23937,2
23938,6
23939,4
23940,4
23941,0
23942,0
23943,0
23944,4
23945,7
23946,0
23947,3
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,4
23955,4
23956,2
23957,2
23958,2
23959,5
23960,4
23961,4
23962,1
23963,3
23964,2
23965,0
23966,2
23967,6
23968,0
23969,4
23970,2
23971,1
23972,4
23973,2
23974,7
23975,7
23976,2
23977,3
23978,3
23979,4
23980,4
23981,4
23982,3
23983,4
23984,2
23985,1
23986,1
23987,0
23988,4
23989,6
23990,4
23991,1
23992,0
23993,3
23994,3
23995,3
23996,2
23997,4
23998,4
23999,5
24000,1
24001,7
24002,5
24003,7
24004,7
24005,2
24006,7
24007,4
24008,6
24009,5
24010,3
24011,2
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,4
24019,1
24020,5
24021,3
24022,4
24023,4
24024,3
24025,1
24026,7
24027,1
24028,5
24029,4
24030,0
24031,6
24032,3
24033,1
24034,2
24035,2
24036,3
24037,4
24038,3
24039,3
24040,4
24041,3
24042,2
24043,3
24044,4
24045,3
24046,4
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,0
24054,2
24055,4
24056,4
24057,0
24058,4
24059,2
24060,0
24061,2
24062,3
24063,3
24064,3
24065,3
24066,3
24067,2
24068,0
24069,2
24070,5
24071,3
24072,1
24073,4
24074,2
24075,3
24076,7
24077,1
24078,7
24079,3
24080,0
24081,2
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,2
24091,2
24092,0
24093,8
24094,2
24095,0
24096,2
24097,3
24098,4
24099,4
24100,0
24101,2
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,7
24109,4
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,2
24119,0
24120,1
24121,2
24122,0
24123,1
24124,2
24125,7
24126,0
24127,4
24128,3
24129,2
24130,2
24131,2
24132,3
24133,2
24134,3
24135,4
24136,3
24137,0
24138,3
24139,4
24140,4
24141,2
24142,7
24143,8
24144,4
24145,7
24146,4
24147,2
24148,6
24149,4
24150,2
24151,4
24152,7
24153,6
24154,1
24155,2
24156,6
24157,2
24158,4
24159,4
24160,5
24161,3
24162,1
24163,4
24164,0
24165,2
24166,4
24167,4
24168,7
24169,6
24170,7
24171,2
24172,7
24173,1
24174,4
24175,7
24176,1
24177,6
24178,1
24179,0
24180,5
24181,4
24182,7
24183,5
24184,4
24185,0
24186,2
24187,4
24188,2
24189,0
24190,0
24191,4
24192,0
24193,0
24194,2
24195,6
24196,2
24197,4
24198,7
24199,5
24200,3
24201,3
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,4
24210,4
24211,4
24212,4
24213,0
24214,3
